model,dataset,seed,prediction_change_pct,accuracy_gain_pp
rf,elec2,0,0.0,0.0
rf,elec2,0,0.0,0.0
rf,elec2,0,3.3333333333333335,-1.1111111111111072
rf,elec2,0,1.4084507042253522,-1.4084507042253502
rf,elec2,0,0.0,0.0
rf,elec2,0,0.0,0.0
rf,elec2,0,0.0,0.0
rf,elec2,0,0.0,0.0
rf,elec2,0,1.5625,-1.5625
rf,elec2,1,0.0,0.0
